zips/2026050430/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Cover_Sheet_NOI_Mitigated_Neg_Dec_-_PLN23-079_w_Attachment_A (MS RS signed).PDF:plant survey for Santa Clara thornmint (Acanthomintha lanceolata), bent-flowered
zips/2026050430/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Cover_Sheet_NOI_Mitigated_Neg_Dec_-_PLN23-079_w_Attachment_A (MS RS signed).PDF:fiddleneck (Amsinckia lunaris), California androsace (Androsace elongata ssp.
zips/2026050430/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Cover_Sheet_NOI_Mitigated_Neg_Dec_-_PLN23-079_w_Attachment_A (MS RS signed).PDF:acuta), big-scale balsamroot (Balsamorhiza macrolepis), Oakland star tulip
zips/2026050430/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Cover_Sheet_NOI_Mitigated_Neg_Dec_-_PLN23-079_w_Attachment_A (MS RS signed).PDF:(Calochortus umbellatus), Congdon’s tarplant (Centromadia parryi ssp.
zips/2026050430/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Cover_Sheet_NOI_Mitigated_Neg_Dec_-_PLN23-079_w_Attachment_A (MS RS signed).PDF:congdonii), Hospital Canyon larkspur (Delphinium californicum ssp. interius),
zips/2026050430/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Cover_Sheet_NOI_Mitigated_Neg_Dec_-_PLN23-079_w_Attachment_A (MS RS signed).PDF:Jepson’s woolly sunflower (Eriophyllum jepsonii), Diablo helianthella
zips/2026050430/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Cover_Sheet_NOI_Mitigated_Neg_Dec_-_PLN23-079_w_Attachment_A (MS RS signed).PDF:(Helianthella castanea), bristly leptosiphon (Leptosiphon acicularis), woollyheaded Lessingia (Lessingia hololeuca), arcuate bush mallow (Malacothamnus
zips/2026050430/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Cover_Sheet_NOI_Mitigated_Neg_Dec_-_PLN23-079_w_Attachment_A (MS RS signed).PDF:arcuatus), Hall’s bush mallow (Malacothamnus hallii), and rock sanicle (Sanicula
zips/2026050430/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLN23-079 Initial Study MND FINAL [SIGNED] OCR flatten.PDF:Two observations of a special-status plant species, Santa Clara red ribbons (Clarkia concinna ssp.
zips/2026050430/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLN23-079 Initial Study MND FINAL [SIGNED] OCR flatten.PDF:automixa) and alkali milk vetch (Astragalus tener var. tener) are recorded within 3 miles of the project
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/00 Draft Initial Study MND_Fulton Ranch Vineyard P23-00326-ECPA_ADA.PDF:goosegrass (Galium aparine), and royal larkspur (Delphinium variegatum ssp. variegatum). The
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:(Toxicodendron diversilobum), California tule pea (Lathyrus jepsonii var.
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Napa false indigo (Amorpha californica var napensis), California blackberry
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:(Delphinium variegatum ssp. variegatum).
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Harmonia nutans
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Brodiaea leptandra
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Centromadia parryi ffp. parryi
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Lasthenia burkei
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Spergularia macrotheca var.
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Trifolium hydrophilum
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Napa false Indigo (Amorpha californica var. napensis) is ranked by CNPS as a 1B.2
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Lasthenia californica
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Lathyrus jepsonii var. californicus
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Lupinus albifrons var. co/Iinus
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Nemophila parviflora var. parviflora
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Chlorogalum pomeridianum
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Delphinium variegatum ssp. variegatum
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Arctostaphylos manzanita ssp. glaucescens
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Arctostaphylos manzanita ssp. manzanita
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Ceanothus cuneatus var. cuneatus
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Cercocarpus betuloides var. betuloides
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Napa false indigo (Amorpha californica var. napensis): CNPS Rank 1B.2
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Centromadia parryi »p. parryi
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Erythronium helenae
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Fritillaria purdyi
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Monardella viridis
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Navarretia cotulifolia
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Navarretia paradoxinota
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Arctostaphylos stanfordiana ssp.
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Ceanothus divergens
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Ceanothus sonomensis
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Erigeron biolettii
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Erythronium helenae
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Fritillaria purdyi
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Harmonia nutans
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Leptosiphon jepsonii
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Leptosiphon latisectus
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Trifolium hydrophilum
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Amorpha californica var. napensis
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Arctostaphylos manzanita ssp. elegans
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Asclepias solanoana
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Astragalus rattanii var. jepsonianus
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Calyptridium quadripetalum
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Calystegia collina ssp, venusta
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Ceanothus confusus
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Ceanothus divergens
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Ceanothus purpureus
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Ceanothus sonomensis
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Cordylanthus tenuis ssp. brunneus
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Delphinium uliginosum
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Erigeron greenei
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Eriogonum umbellatum var. bahiiforme
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Erythranthe nudata
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Erythronium helenae
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Fritillaria purdyi
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Harmonia nutans
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Hesperolinon bicarpellatum
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Hesperolinon sharsmithiae
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Juncus luciensis
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Layia septentrionalis
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Lomatium hooveri
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Streptanthus vernalis
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Amorpha californica var. napensiI
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Brodiaea leptandra
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Castilleja ambigua var. ambigua
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Navarretia heterandra
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Navarretia leucocephala ssp. bakeri
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Penstemon newberryi var. JonomensiJ
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Trichostema ruygtii
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Amorpha californica var. napen.ris
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Brodiaea leptandra
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Harmonia nutans
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Lomatium repostum
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Lupinus sericatus
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Navarretia leucocephala ffp. plieantha
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Viburnum ellipticum
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Astragalus clevelandii
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Brodiaea leptandra
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Ceanothus divergens
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Delphinium uliginosum
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Fritillaria purdyi
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Harmonia nutans
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Horkelia parryi
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Amsinckia lunaris
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Arctostaphylos stanfordiana ssp.
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Ceanothus confusus
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Ceanothus divergens
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Erigeron biolettii
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Harmonia nutans
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Lomatium repostum
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Lupinus sericatus
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Ranunculus lobbii
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Amorpha californica var. napensif
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Arctostaphylos stanfordiana JJp.
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Balsamorhiza macrolepis
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Ceanothus confusus
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Ceanothus divergens
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Ceanothus purpureus
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Lasthenia burkei
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Leptosiphon jepsonii
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Limnanthes vinculans
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Ranunculus lobbii
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Trifolium amoenum
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Trifolium buckwestiorum
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Trifolium hydrophilum
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Amorpha californica var. napenJif
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Astragalus breweri
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Brodiaea leptandra
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Castilleja ambigua var. ambigua
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Ceanothus pinetorum
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Erigeron greenei
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Hesperolinon sharsmithiae
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Navarretia leucocephala IIp. bakeri
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Streptanthus hesperidis
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Toxicoscordion fontanum
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Trichostema ruygtii
zips/2026050479/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1 - Fulton Ranch Biol Assessment Report 07-19-23_ocr.PDF:Triteleia lugens
